nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:02<17:13:42,  2.82s/it]
  0%|          | 2/22000 [00:04<14:53:42,  2.44s/it]
  0%|          | 3/22000 [00:06<10:57:18,  1.79s/it]
  2%|▏         | 411/22000 [13:41<11:15:23,  1.88s/it]
  2%|▏         | 412/22000 [13:44<12:47:13,  2.13s/it]
  2%|▏         | 413/22000 [13:44<10:01:57,  1.67s/it]
  2%|▏         | 414/22000 [13:47<11:35:03,  1.93s/it]
  2%|▏         | 415/22000 [13:49<11:10:08,  1.86s/it]
  2%|▏         | 416/22000 [13:50<11:00:19,  1.84s/it]
  2%|▏         | 417/22000 [13:53<12:28:48,  2.08s/it]
  2%|▏         | 418/22000 [13:55<12:03:47,  2.01s/it]
  2%|▏         | 419/22000 [13:56<11:07:32,  1.86s/it]
  2%|▏         | 420/22000 [13:59<13:03:54,  2.18s/it]
  2%|▏         | 421/22000 [14:01<12:31:25,  2.09s/it]
  2%|▏         | 422/22000 [14:03<11:07:07,  1.86s/it]
  2%|▏         | 423/22000 [14:05<12:42:19,  2.12s/it]
  2%|▏         | 424/22000 [14:06<9:58:19,  1.66s/it] 
  2%|▏         | 425/22000 [14:08<11:33:49,  1.93s/it]
  2%|▏         | 426/22000 [14:10<11:09:10,  1.86s/it]
  2%|▏         | 427/22000 [14:12<10:54:32,  1.82s/it]
  2%|▏         | 428/22000 [14:14<12:23:45,  2.07s/it]
  2%|▏         | 429/22000 [14:16<12:00:41,  2.00s/it]
  2%|▏         | 430/22000 [14:18<11:03:36,  1.85s/it]
  2%|▏         | 431/22000 [14:21<13:01:13,  2.17s/it]
  2%|▏         | 432/22000 [14:22<11:11:20,  1.87s/it]
  2%|▏         | 433/22000 [14:24<11:25:45,  1.91s/it]
  2%|▏         | 434/22000 [14:26<12:34:55,  2.10s/it]
  2%|▏         | 435/22000 [14:27<9:51:16,  1.65s/it] 
  2%|▏         | 436/22000 [14:30<12:09:09,  2.03s/it]
  2%|▏         | 437/22000 [14:32<12:13:47,  2.04s/it]
  2%|▏         | 438/22000 [14:33<10:52:50,  1.82s/it]
  2%|▏         | 439/22000 [14:36<12:35:23,  2.10s/it]
  2%|▏         | 440/22000 [14:38<11:50:22,  1.98s/it]
  2%|▏         | 441/22000 [14:40<11:27:00,  1.91s/it]
  2%|▏         | 442/22000 [14:42<12:47:52,  2.14s/it]
  2%|▏         | 443/22000 [14:44<12:17:36,  2.05s/it]
  2%|▏         | 444/22000 [14:46<11:15:33,  1.88s/it]
  2%|▏         | 445/22000 [14:48<12:44:27,  2.13s/it]
  2%|▏         | 446/22000 [14:49<10:03:25,  1.68s/it]
  2%|▏         | 447/22000 [14:52<11:58:28,  2.00s/it]
  2%|▏         | 448/22000 [14:54<12:23:36,  2.07s/it]
  2%|▏         | 449/22000 [14:55<10:23:08,  1.73s/it]
  2%|▏         | 450/22000 [14:58<12:31:12,  2.09s/it]
  2%|▏         | 451/22000 [14:59<11:30:27,  1.92s/it]
  2%|▏         | 452/22000 [15:01<11:20:01,  1.89s/it]
  2%|▏         | 453/22000 [15:04<12:52:53,  2.15s/it]
  2%|▏         | 454/22000 [15:06<12:18:06,  2.06s/it]
  2%|▏         | 455/22000 [15:07<11:27:48,  1.92s/it]
  2%|▏         | 456/22000 [15:10<12:48:55,  2.14s/it]
  2%|▏         | 457/22000 [15:12<12:58:00,  2.17s/it]
  2%|▏         | 458/22000 [15:13<11:05:29,  1.85s/it]
  2%|▏         | 459/22000 [15:16<13:00:08,  2.17s/it]
  2%|▏         | 460/22000 [15:18<11:50:01,  1.98s/it]
  2%|▏         | 461/22000 [15:19<11:16:09,  1.88s/it]
  2%|▏         | 462/22000 [15:22<13:10:12,  2.20s/it]
  2%|▏         | 463/22000 [15:24<12:33:54,  2.10s/it]
  2%|▏         | 464/22000 [15:25<10:49:14,  1.81s/it]
  2%|▏         | 465/22000 [15:28<13:09:30,  2.20s/it]
  2%|▏         | 466/22000 [15:30<12:13:17,  2.04s/it]
  2%|▏         | 467/22000 [15:31<10:54:37,  1.82s/it]
  2%|▏         | 468/22000 [15:35<13:12:06,  2.21s/it]
  2%|▏         | 469/22000 [15:36<12:35:29,  2.11s/it]
  2%|▏         | 470/22000 [15:38<11:10:40,  1.87s/it]
  2%|▏         | 471/22000 [15:41<13:03:21,  2.18s/it]
  2%|▏         | 472/22000 [15:42<10:52:41,  1.82s/it]
  2%|▏         | 473/22000 [15:44<11:29:22,  1.92s/it]
  2%|▏         | 474/22000 [15:46<12:00:06,  2.01s/it]
  2%|▏         | 475/22000 [15:47<10:04:49,  1.69s/it]
  2%|▏         | 476/22000 [15:50<12:34:58,  2.10s/it]
  2%|▏         | 477/22000 [15:51<10:53:19,  1.82s/it]
  2%|▏         | 478/22000 [15:53<10:54:54,  1.83s/it]
  2%|▏         | 479/22000 [15:56<12:35:52,  2.11s/it]
  2%|▏         | 480/22000 [15:57<10:48:31,  1.81s/it]
  2%|▏         | 481/22000 [15:59<11:30:08,  1.92s/it]
  2%|▏         | 482/22000 [16:02<12:40:05,  2.12s/it]
  2%|▏         | 483/22000 [16:02<10:15:50,  1.72s/it]
  2%|▏         | 484/22000 [16:05<12:20:37,  2.07s/it]
  2%|▏         | 485/22000 [16:06<10:04:18,  1.69s/it]
  2%|▏         | 486/22000 [16:08<11:16:02,  1.89s/it]
  2%|▏         | 487/22000 [16:10<11:27:57,  1.92s/it]
  2%|▏         | 488/22000 [16:12<10:06:31,  1.69s/it]
  2%|▏         | 489/22000 [16:15<12:18:01,  2.06s/it]
  2%|▏         | 490/22000 [16:16<10:59:00,  1.84s/it]
  2%|▏         | 491/22000 [16:18<11:19:23,  1.90s/it]
  2%|▏         | 492/22000 [16:21<12:52:09,  2.15s/it]
  2%|▏         | 493/22000 [16:22<11:56:19,  2.00s/it]
  2%|▏         | 494/22000 [16:24<11:34:13,  1.94s/it]
  2%|▏         | 495/22000 [16:27<12:52:25,  2.16s/it]
  2%|▏         | 496/22000 [16:28<11:02:57,  1.85s/it]
  2%|▏         | 497/22000 [16:30<11:39:31,  1.95s/it]
  2%|▏         | 498/22000 [16:32<12:12:53,  2.05s/it]
  2%|▏         | 499/22000 [16:33<10:08:44,  1.70s/it]
  2%|▏         | 500/22000 [16:36<12:20:35,  2.07s/it]
  2%|▏         | 501/22000 [16:37<10:39:29,  1.78s/it]
  2%|▏         | 502/22000 [16:39<11:04:18,  1.85s/it]
  2%|▏         | 503/22000 [16:42<12:22:33,  2.07s/it]
  2%|▏         | 504/22000 [16:42<9:23:19,  1.57s/it] 
  2%|▏         | 505/22000 [16:45<12:16:32,  2.06s/it]
  2%|▏         | 506/22000 [16:48<12:42:43,  2.13s/it]
  2%|▏         | 507/22000 [16:48<9:54:37,  1.66s/it] 
  2%|▏         | 508/22000 [16:51<12:23:10,  2.07s/it]
  2%|▏         | 509/22000 [16:52<9:34:19,  1.60s/it] 
  2%|▏         | 510/22000 [16:55<11:35:34,  1.94s/it]
  2%|▏         | 511/22000 [16:56<11:26:55,  1.92s/it]
  2%|▏         | 512/22000 [16:58<10:18:52,  1.73s/it]
  2%|▏         | 513/22000 [17:01<12:26:16,  2.08s/it]
  2%|▏         | 514/22000 [17:02<10:45:44,  1.80s/it]
  2%|▏         | 515/22000 [17:04<11:06:01,  1.86s/it]
  2%|▏         | 516/22000 [17:06<11:40:27,  1.96s/it]
  2%|▏         | 517/22000 [17:07<10:10:12,  1.70s/it]
  2%|▏         | 518/22000 [17:10<12:24:11,  2.08s/it]
  2%|▏         | 519/22000 [17:11<10:20:01,  1.73s/it]
  2%|▏         | 520/22000 [17:13<11:28:47,  1.92s/it]
  2%|▏         | 521/22000 [17:15<11:09:11,  1.87s/it]
  2%|▏         | 522/22000 [17:16<10:01:00,  1.68s/it]
  2%|▏         | 523/22000 [17:19<11:51:56,  1.99s/it]
  2%|▏         | 524/22000 [17:20<9:57:12,  1.67s/it] 
  2%|▏         | 525/22000 [17:22<11:09:28,  1.87s/it]
  2%|▏         | 526/22000 [17:24<10:12:17,  1.71s/it]
  2%|▏         | 527/22000 [17:26<10:41:20,  1.79s/it]
  2%|▏         | 528/22000 [17:28<11:24:34,  1.91s/it]
  2%|▏         | 529/22000 [17:29<9:39:47,  1.62s/it] 
  2%|▏         | 530/22000 [17:31<10:55:40,  1.83s/it]
  2%|▏         | 531/22000 [17:32<8:59:03,  1.51s/it] 
  2%|▏         | 532/22000 [17:35<11:28:33,  1.92s/it]
  2%|▏         | 533/22000 [17:36<10:06:05,  1.69s/it]
  2%|▏         | 534/22000 [17:38<10:39:57,  1.79s/it]
  2%|▏         | 535/22000 [17:40<11:24:01,  1.91s/it]
  2%|▏         | 536/22000 [17:41<9:56:01,  1.67s/it] 
  2%|▏         | 537/22000 [17:44<12:09:03,  2.04s/it]
  2%|▏         | 538/22000 [17:46<11:30:00,  1.93s/it]
  2%|▏         | 539/22000 [17:47<10:59:54,  1.84s/it]
  2%|▏         | 540/22000 [17:50<12:18:23,  2.06s/it]
  2%|▏         | 541/22000 [17:51<9:37:48,  1.62s/it] 
  2%|▏         | 542/22000 [17:54<12:16:58,  2.06s/it]
  2%|▏         | 543/22000 [17:55<11:55:35,  2.00s/it]
  2%|▏         | 544/22000 [17:57<10:39:42,  1.79s/it]
  2%|▏         | 545/22000 [18:00<13:03:22,  2.19s/it]
  2%|▏         | 546/22000 [18:01<11:25:20,  1.92s/it]
  2%|▏         | 547/22000 [18:03<11:00:11,  1.85s/it]
  2%|▏         | 548/22000 [18:05<12:16:57,  2.06s/it]
  2%|▏         | 549/22000 [18:07<10:35:40,  1.78s/it]
  2%|▎         | 550/22000 [18:09<11:37:20,  1.95s/it]
  3%|▎         | 551/22000 [18:10<10:48:09,  1.81s/it]
  3%|▎         | 552/22000 [18:12<10:51:12,  1.82s/it]
  3%|▎         | 553/22000 [18:14<11:28:52,  1.93s/it]
  3%|▎         | 554/22000 [18:15<9:45:58,  1.64s/it] 
  3%|▎         | 555/22000 [18:18<12:06:11,  2.03s/it]
  3%|▎         | 556/22000 [18:20<11:49:32,  1.99s/it]
  3%|▎         | 557/22000 [18:22<10:36:09,  1.78s/it]
  3%|▎         | 558/22000 [18:24<12:01:15,  2.02s/it]
  3%|▎         | 559/22000 [18:25<10:10:21,  1.71s/it]
  3%|▎         | 560/22000 [18:28<11:59:44,  2.01s/it]
  3%|▎         | 561/22000 [18:30<12:04:24,  2.03s/it]
  3%|▎         | 562/22000 [18:31<10:29:37,  1.76s/it]
  3%|▎         | 563/22000 [18:34<12:32:41,  2.11s/it]
  3%|▎         | 564/22000 [18:34<9:49:54,  1.65s/it] 
  3%|▎         | 565/22000 [18:37<11:28:48,  1.93s/it]
  3%|▎         | 566/22000 [18:39<12:21:32,  2.08s/it]
  3%|▎         | 567/22000 [18:41<11:00:48,  1.85s/it]
  3%|▎         | 568/22000 [18:43<11:57:23,  2.01s/it]
  3%|▎         | 569/22000 [18:45<12:04:12,  2.03s/it]
  3%|▎         | 570/22000 [18:47<10:48:39,  1.82s/it]
  3%|▎         | 571/22000 [18:50<12:48:25,  2.15s/it]
  3%|▎         | 572/22000 [18:51<11:58:44,  2.01s/it]
  3%|▎         | 573/22000 [18:53<11:04:07,  1.86s/it]
  3%|▎         | 574/22000 [18:56<12:57:00,  2.18s/it]
  3%|▎         | 575/22000 [18:57<10:45:06,  1.81s/it]
  3%|▎         | 576/22000 [18:59<11:09:17,  1.87s/it]
  3%|▎         | 577/22000 [19:01<12:27:41,  2.09s/it]
  3%|▎         | 578/22000 [19:02<10:44:38,  1.81s/it]
  3%|▎         | 579/22000 [19:05<11:44:10,  1.97s/it]
  3%|▎         | 580/22000 [19:06<10:14:54,  1.72s/it]
  3%|▎         | 581/22000 [19:08<11:07:49,  1.87s/it]
  3%|▎         | 582/22000 [19:11<12:49:10,  2.15s/it]
  3%|▎         | 583/22000 [19:11<9:57:56,  1.68s/it] 
  3%|▎         | 584/22000 [19:14<11:55:17,  2.00s/it]
  3%|▎         | 585/22000 [19:16<11:59:21,  2.02s/it]
  3%|▎         | 586/22000 [19:17<10:27:35,  1.76s/it]
  3%|▎         | 587/22000 [19:20<12:14:26,  2.06s/it]
  3%|▎         | 588/22000 [19:22<12:14:07,  2.06s/it]
  3%|▎         | 589/22000 [19:24<11:01:52,  1.85s/it]
  3%|▎         | 590/22000 [19:26<12:26:25,  2.09s/it]
  3%|▎         | 591/22000 [19:28<12:22:27,  2.08s/it]
  3%|▎         | 592/22000 [19:30<10:59:55,  1.85s/it]
  3%|▎         | 593/22000 [19:33<12:59:45,  2.19s/it]
  3%|▎         | 594/22000 [19:34<12:26:13,  2.09s/it]
  3%|▎         | 595/22000 [19:36<11:00:14,  1.85s/it]
  3%|▎         | 596/22000 [19:39<12:57:49,  2.18s/it]
  3%|▎         | 597/22000 [19:41<13:05:12,  2.20s/it]
  3%|▎         | 598/22000 [19:42<10:33:15,  1.78s/it]
  3%|▎         | 599/22000 [19:45<12:54:18,  2.17s/it]
  3%|▎         | 600/22000 [19:47<12:38:15,  2.13s/it]
  3%|▎         | 601/22000 [19:48<10:30:34,  1.77s/it]
  3%|▎         | 602/22000 [19:50<11:32:40,  1.94s/it]
  3%|▎         | 603/22000 [19:51<9:47:34,  1.65s/it] 
  3%|▎         | 604/22000 [19:54<11:45:24,  1.98s/it]
  3%|▎         | 605/22000 [19:55<10:55:20,  1.84s/it]
  3%|▎         | 606/22000 [19:57<10:36:57,  1.79s/it]
  3%|▎         | 607/22000 [20:00<12:57:29,  2.18s/it]
  3%|▎         | 608/22000 [20:02<11:46:12,  1.98s/it]
  3%|▎         | 609/22000 [20:03<10:35:09,  1.78s/it]
  3%|▎         | 610/22000 [20:06<12:59:56,  2.19s/it]
  3%|▎         | 611/22000 [20:08<12:09:06,  2.05s/it]
  3%|▎         | 612/22000 [20:09<11:06:31,  1.87s/it]
  3%|▎         | 613/22000 [20:12<12:59:55,  2.19s/it]
  3%|▎         | 614/22000 [20:13<11:05:40,  1.87s/it]
  3%|▎         | 615/22000 [20:15<11:33:40,  1.95s/it]
  3%|▎         | 616/22000 [20:19<13:42:14,  2.31s/it]
  3%|▎         | 617/22000 [20:22<15:34:08,  2.62s/it]
  3%|▎         | 618/22000 [20:25<16:13:41,  2.73s/it]
  3%|▎         | 619/22000 [20:28<17:31:00,  2.95s/it]
  3%|▎         | 620/22000 [20:31<17:23:35,  2.93s/it]
  3%|▎         | 621/22000 [20:35<18:06:31,  3.05s/it]
  3%|▎         | 622/22000 [20:38<18:14:56,  3.07s/it]
  3%|▎         | 623/22000 [20:40<16:51:25,  2.84s/it]
  3%|▎         | 624/22000 [20:42<14:41:01,  2.47s/it]
  3%|▎         | 625/22000 [20:45<15:40:46,  2.64s/it]
  3%|▎         | 626/22000 [20:47<14:55:43,  2.51s/it]
  3%|▎         | 627/22000 [20:50<15:49:46,  2.67s/it]
  3%|▎         | 628/22000 [20:52<14:11:57,  2.39s/it]
  3%|▎         | 629/22000 [20:54<13:18:53,  2.24s/it]
  3%|▎         | 630/22000 [20:56<13:49:34,  2.33s/it]
  3%|▎         | 631/22000 [21:00<15:51:07,  2.67s/it]
  3%|▎         | 632/22000 [21:03<16:36:21,  2.80s/it]
  3%|▎         | 633/22000 [21:06<16:46:36,  2.83s/it]
  3%|▎         | 634/22000 [21:09<17:33:20,  2.96s/it]
  3%|▎         | 635/22000 [21:11<16:16:26,  2.74s/it]
  3%|▎         | 636/22000 [21:14<16:30:56,  2.78s/it]
  3%|▎         | 637/22000 [21:16<15:27:31,  2.61s/it]
  3%|▎         | 638/22000 [21:20<16:53:17,  2.85s/it]
  3%|▎         | 639/22000 [21:24<19:06:33,  3.22s/it]
  3%|▎         | 640/22000 [21:27<19:23:15,  3.27s/it]
  3%|▎         | 641/22000 [21:31<20:14:14,  3.41s/it]
  3%|▎         | 642/22000 [21:34<20:24:07,  3.44s/it]
  3%|▎         | 643/22000 [21:38<20:31:28,  3.46s/it]
  3%|▎         | 644/22000 [21:41<20:17:34,  3.42s/it]
  3%|▎         | 645/22000 [21:44<20:17:10,  3.42s/it]
  3%|▎         | 646/22000 [21:48<19:35:03,  3.30s/it]
  3%|▎         | 647/22000 [21:51<19:51:02,  3.35s/it]
  3%|▎         | 648/22000 [21:54<19:01:02,  3.21s/it]
  3%|▎         | 649/22000 [21:57<19:17:42,  3.25s/it]
  3%|▎         | 650/22000 [22:00<19:10:55,  3.23s/it]
  3%|▎         | 651/22000 [22:04<19:03:49,  3.21s/it]
  3%|▎         | 652/22000 [22:07<18:58:54,  3.20s/it]
  3%|▎         | 653/22000 [22:10<18:54:04,  3.19s/it]
  3%|▎         | 654/22000 [22:13<19:13:36,  3.24s/it]
  3%|▎         | 655/22000 [22:16<19:11:50,  3.24s/it]
  3%|▎         | 656/22000 [22:20<19:24:56,  3.27s/it]
  3%|▎         | 657/22000 [22:23<19:16:04,  3.25s/it]
  3%|▎         | 658/22000 [22:26<19:27:48,  3.28s/it]
  3%|▎         | 659/22000 [22:30<19:14:57,  3.25s/it]
  3%|▎         | 660/22000 [22:33<19:26:14,  3.28s/it]
  3%|▎         | 661/22000 [22:36<19:17:58,  3.26s/it]
  3%|▎         | 662/22000 [22:39<19:27:08,  3.28s/it]
  3%|▎         | 663/22000 [22:42<18:55:13,  3.19s/it]
  3%|▎         | 664/22000 [22:46<19:37:39,  3.31s/it]
  3%|▎         | 665/22000 [22:49<18:53:29,  3.19s/it]
  3%|▎         | 666/22000 [22:52<19:11:25,  3.24s/it]
  3%|▎         | 667/22000 [22:55<18:41:42,  3.15s/it]
  3%|▎         | 668/22000 [22:58<18:40:35,  3.15s/it]
  3%|▎         | 669/22000 [23:02<19:03:00,  3.22s/it]
  3%|▎         | 670/22000 [23:05<18:16:31,  3.08s/it]
  3%|▎         | 671/22000 [23:08<18:07:03,  3.06s/it]
  3%|▎         | 672/22000 [23:10<16:34:18,  2.80s/it]
  3%|▎         | 673/22000 [23:11<14:24:58,  2.43s/it]
  3%|▎         | 674/22000 [23:14<15:42:19,  2.65s/it]
  3%|▎         | 675/22000 [23:18<16:40:00,  2.81s/it]
  3%|▎         | 676/22000 [23:21<16:56:18,  2.86s/it]
  3%|▎         | 677/22000 [23:24<17:42:31,  2.99s/it]
  3%|▎         | 678/22000 [23:27<17:18:57,  2.92s/it]
  3%|▎         | 679/22000 [23:29<16:46:26,  2.83s/it]
  3%|▎         | 680/22000 [23:30<13:07:20,  2.22s/it]
  3%|▎         | 681/22000 [23:33<14:25:22,  2.44s/it]
  3%|▎         | 682/22000 [23:35<13:08:45,  2.22s/it]
  3%|▎         | 683/22000 [23:36<11:50:07,  2.00s/it]
  3%|▎         | 684/22000 [23:39<13:32:23,  2.29s/it]
  3%|▎         | 685/22000 [23:41<12:08:38,  2.05s/it]
  3%|▎         | 686/22000 [23:42<11:26:25,  1.93s/it]
  3%|▎         | 687/22000 [23:45<13:17:05,  2.24s/it]
  3%|▎         | 688/22000 [23:46<10:03:41,  1.70s/it]
  3%|▎         | 689/22000 [23:49<12:13:42,  2.07s/it]
  3%|▎         | 690/22000 [23:50<11:32:53,  1.95s/it]
  3%|▎         | 691/22000 [23:52<10:59:23,  1.86s/it]
  3%|▎         | 692/22000 [23:54<11:34:46,  1.96s/it]
  3%|▎         | 693/22000 [23:55<9:26:47,  1.60s/it] 
  3%|▎         | 694/22000 [23:58<12:16:52,  2.08s/it]
  3%|▎         | 695/22000 [24:01<13:00:14,  2.20s/it]
  3%|▎         | 696/22000 [24:01<10:09:00,  1.72s/it]
  3%|▎         | 697/22000 [24:04<12:17:07,  2.08s/it]
  3%|▎         | 698/22000 [24:06<11:32:33,  1.95s/it]
  3%|▎         | 699/22000 [24:07<10:42:22,  1.81s/it]
  3%|▎         | 700/22000 [24:10<12:03:48,  2.04s/it]
  3%|▎         | 701/22000 [24:11<9:42:17,  1.64s/it] 
  3%|▎         | 702/22000 [24:13<11:41:07,  1.98s/it]
  3%|▎         | 703/22000 [24:15<11:26:42,  1.93s/it]
  3%|▎         | 704/22000 [24:16<10:17:55,  1.74s/it]
  3%|▎         | 705/22000 [24:19<12:24:57,  2.10s/it]
  3%|▎         | 706/22000 [24:20<9:24:10,  1.59s/it] 
  3%|▎         | 707/22000 [24:22<11:26:17,  1.93s/it]
  3%|▎         | 708/22000 [24:24<11:19:56,  1.92s/it]
  3%|▎         | 709/22000 [24:26<10:42:03,  1.81s/it]
  3%|▎         | 710/22000 [24:29<12:11:42,  2.06s/it]
  3%|▎         | 711/22000 [24:31<12:01:03,  2.03s/it]
  3%|▎         | 712/22000 [24:32<10:52:05,  1.84s/it]
  3%|▎         | 713/22000 [24:35<12:34:35,  2.13s/it]
  3%|▎         | 714/22000 [24:35<9:59:23,  1.69s/it] 
  3%|▎         | 715/22000 [24:38<11:34:31,  1.96s/it]
  3%|▎         | 716/22000 [24:40<11:41:49,  1.98s/it]
  3%|▎         | 717/22000 [24:41<10:10:52,  1.72s/it]
  3%|▎         | 718/22000 [24:44<12:00:05,  2.03s/it]
  3%|▎         | 719/22000 [24:46<11:37:33,  1.97s/it]
  3%|▎         | 720/22000 [24:47<11:00:15,  1.86s/it]
  3%|▎         | 721/22000 [24:50<12:25:02,  2.10s/it]
  3%|▎         | 722/22000 [24:52<12:20:18,  2.09s/it]
  3%|▎         | 723/22000 [24:53<10:56:34,  1.85s/it]
  3%|▎         | 724/22000 [24:56<12:32:23,  2.12s/it]
  3%|▎         | 725/22000 [24:57<11:08:11,  1.88s/it]
  3%|▎         | 726/22000 [24:59<11:00:16,  1.86s/it]
  3%|▎         | 727/22000 [25:02<12:53:36,  2.18s/it]
  3%|▎         | 728/22000 [25:04<12:20:42,  2.09s/it]
  3%|▎         | 729/22000 [25:05<10:19:36,  1.75s/it]
  3%|▎         | 730/22000 [25:08<12:24:39,  2.10s/it]
  3%|▎         | 731/22000 [25:10<12:01:06,  2.03s/it]
  3%|▎         | 732/22000 [25:11<11:00:18,  1.86s/it]
  3%|▎         | 733/22000 [25:14<12:17:51,  2.08s/it]
  3%|▎         | 734/22000 [25:16<12:15:23,  2.07s/it]
  3%|▎         | 735/22000 [25:17<10:57:58,  1.86s/it]
  3%|▎         | 736/22000 [25:20<12:52:52,  2.18s/it]
  3%|▎         | 737/22000 [25:22<12:22:37,  2.10s/it]
  3%|▎         | 738/22000 [25:23<10:59:38,  1.86s/it]
  3%|▎         | 739/22000 [25:26<12:52:07,  2.18s/it]
  3%|▎         | 740/22000 [25:28<11:21:39,  1.92s/it]
  3%|▎         | 741/22000 [25:30<11:15:09,  1.91s/it]
  3%|▎         | 742/22000 [25:33<13:24:20,  2.27s/it]
  3%|▎         | 743/22000 [25:34<12:40:54,  2.15s/it]
  3%|▎         | 744/22000 [25:36<11:13:34,  1.90s/it]
  3%|▎         | 745/22000 [25:39<13:23:17,  2.27s/it]
  3%|▎         | 746/22000 [25:40<11:44:00,  1.99s/it]
  3%|▎         | 747/22000 [25:42<11:29:33,  1.95s/it]
  3%|▎         | 748/22000 [25:45<13:13:23,  2.24s/it]
  3%|▎         | 749/22000 [25:46<10:38:06,  1.80s/it]
  3%|▎         | 750/22000 [25:48<11:57:46,  2.03s/it]
  3%|▎         | 751/22000 [25:50<11:40:35,  1.98s/it]
  3%|▎         | 752/22000 [25:52<10:48:08,  1.83s/it]
  3%|▎         | 753/22000 [25:54<12:23:38,  2.10s/it]
  3%|▎         | 754/22000 [25:56<11:41:33,  1.98s/it]
  3%|▎         | 755/22000 [25:58<11:16:54,  1.91s/it]
  3%|▎         | 756/22000 [26:01<12:35:44,  2.13s/it]
  3%|▎         | 757/22000 [26:02<12:11:32,  2.07s/it]
  3%|▎         | 758/22000 [26:04<11:09:14,  1.89s/it]
  3%|▎         | 759/22000 [26:07<12:59:48,  2.20s/it]
  3%|▎         | 760/22000 [26:09<12:45:57,  2.16s/it]
  3%|▎         | 761/22000 [26:10<10:53:16,  1.85s/it]
  3%|▎         | 762/22000 [26:13<12:34:13,  2.13s/it]
  3%|▎         | 763/22000 [26:15<12:06:08,  2.05s/it]
  3%|▎         | 764/22000 [26:16<10:46:50,  1.83s/it]
  3%|▎         | 765/22000 [26:19<12:23:09,  2.10s/it]
  3%|▎         | 766/22000 [26:19<9:41:10,  1.64s/it] 
  3%|▎         | 767/22000 [26:22<11:19:40,  1.92s/it]
  3%|▎         | 768/22000 [26:25<12:51:33,  2.18s/it]
  3%|▎         | 769/22000 [26:25<9:59:49,  1.70s/it] 
  4%|▎         | 770/22000 [26:28<11:48:22,  2.00s/it]
  4%|▎         | 771/22000 [26:29<9:51:23,  1.67s/it] 
  4%|▎         | 772/22000 [26:31<11:12:01,  1.90s/it]
  4%|▎         | 773/22000 [26:34<13:01:11,  2.21s/it]
  4%|▎         | 774/22000 [26:35<10:31:38,  1.79s/it]
  4%|▎         | 775/22000 [26:37<11:37:12,  1.97s/it]
  4%|▎         | 776/22000 [26:40<12:03:37,  2.05s/it]
  4%|▎         | 777/22000 [26:41<10:25:26,  1.77s/it]
  4%|▎         | 778/22000 [26:44<12:31:30,  2.12s/it]
  4%|▎         | 779/22000 [26:46<12:03:59,  2.05s/it]
  4%|▎         | 780/22000 [26:47<11:06:36,  1.88s/it]
  4%|▎         | 781/22000 [26:50<12:38:42,  2.15s/it]
  4%|▎         | 782/22000 [26:52<11:50:12,  2.01s/it]
  4%|▎         | 783/22000 [26:53<11:24:44,  1.94s/it]
  4%|▎         | 784/22000 [26:56<12:37:51,  2.14s/it]
  4%|▎         | 785/22000 [26:58<12:27:16,  2.11s/it]
  4%|▎         | 786/22000 [26:59<11:00:35,  1.87s/it]
  4%|▎         | 787/22000 [27:02<11:55:30,  2.02s/it]
  4%|▎         | 788/22000 [27:02<9:41:13,  1.64s/it] 
  4%|▎         | 789/22000 [27:05<11:55:50,  2.02s/it]
  4%|▎         | 790/22000 [27:07<11:54:22,  2.02s/it]
  4%|▎         | 791/22000 [27:09<10:27:05,  1.77s/it]
  4%|▎         | 792/22000 [27:11<12:10:08,  2.07s/it]
  4%|▎         | 793/22000 [27:13<11:49:34,  2.01s/it]
  4%|▎         | 794/22000 [27:15<11:05:32,  1.88s/it]
  4%|▎         | 795/22000 [27:17<12:27:29,  2.12s/it]
  4%|▎         | 796/22000 [27:20<13:31:40,  2.30s/it]
  4%|▎         | 797/22000 [27:21<10:37:17,  1.80s/it]
  4%|▎         | 798/22000 [27:24<12:35:38,  2.14s/it]
  4%|▎         | 799/22000 [27:26<12:41:00,  2.15s/it]
  4%|▎         | 800/22000 [27:27<10:37:06,  1.80s/it]
  4%|▎         | 801/22000 [27:30<12:18:37,  2.09s/it]
  4%|▎         | 802/22000 [27:32<12:53:39,  2.19s/it]
  4%|▎         | 803/22000 [27:33<10:24:38,  1.77s/it]
